date,total_hours,year,total_hours_7_day_avg
2022-09-29,3.2,2022,6.618571428571428
2022-09-30,7.57,2022,6.232857142857143
2022-10-01,6.7,2022,6.368571428571429
2022-10-02,8.75,2022,6.369999999999999
2022-10-03,5.0,2022,6.9628571428571435
2022-10-04,7.45,2022,6.724285714285714
2022-10-05,5.92,2022,6.865714285714286
2022-10-06,7.35,2022,6.554285714285714
2022-10-07,5.9,2022,6.897142857142858
2022-10-08,7.69,2022,6.74
2022-10-09,6.57,2022,6.894285714285715
2022-10-10,7.4,2022,6.872857142857143
2022-10-11,6.35,2022,7.065714285714286
2022-10-12,7.0,2022,6.6899999999999995
2022-10-13,7.2,2022,6.894285714285714
2022-10-14,7.25,2022,6.778571428571429
2022-10-17,5.06,2022,6.814285714285714
2022-10-18,8.0,2022,6.992857142857142
2022-10-19,6.59,2022,6.965714285714286
2022-10-20,6.6,2022,7.097142857142857
2022-10-21,8.25,2022,7.465714285714285
2022-10-22,7.01,2022,7.222857142857143
2022-10-23,8.17,2022,7.324285714285714
2022-10-24,7.64,2022,7.267142857142858
2022-10-25,6.3,2022,6.917142857142857
2022-10-26,7.3,2022,7.1014285714285705
2022-10-27,6.2,2022,7.147142857142858
2022-10-28,5.8,2022,7.207142857142857
2022-10-29,8.3,2022,7.235714285714287
2022-10-30,8.49,2022,7.035714285714286
2022-10-31,8.06,2022,7.05
2022-11-01,6.5,2022,7.122857142857143
2022-11-02,5.9,2022,6.984285714285714
2022-11-03,6.3,2022,6.938571428571429
2022-11-04,6.31,2022,6.687142857142858
2022-11-05,7.33,2022,6.4157142857142855
2022-11-06,8.17,2022,6.53
2022-11-07,6.3,2022,6.544285714285714
2022-11-08,4.6,2022,6.342857142857143
2022-11-09,6.7,2022,6.038571428571429
2022-11-10,6.4,2022,5.614285714285715
2022-11-11,4.9,2022,5.587142857142857
2022-11-12,5.2,2022,6.085714285714287
2022-11-13,5.2,2022,6.200000000000001
2022-11-14,6.11,2022,6.122857142857144
2022-11-15,8.09,2022,6.165714285714286
2022-11-16,7.5,2022,6.094285714285715
2022-11-17,5.86,2022,6.351428571428571
2022-11-18,5.2,2022,6.464285714285714
2022-11-19,4.7,2022,5.837142857142857
2022-11-20,7.0,2022,5.765714285714286
2022-11-21,6.9,2022,5.647142857142858
2022-11-22,3.7,2022,5.925714285714286
2022-11-23,7.0,2022,6.674285714285714
2022-11-24,5.03,2022,6.9157142857142855
2022-11-25,7.15,2022,7.0
2022-11-26,9.94,2022,7.569999999999999
2022-11-27,8.69,2022,7.329999999999999
2022-11-28,7.49,2022,7.61142857142857
2022-11-29,7.69,2022,7.475714285714285
2022-11-30,5.32,2022,6.97
2022-12-01,7.0,2022,6.640000000000001
2022-12-02,6.2,2022,6.527142857142857
2022-12-03,6.4,2022,6.4
2022-12-04,6.38,2022,6.445714285714287
2022-12-06,6.7,2022,6.288571428571429
2022-12-07,6.8,2022,6.031428571428571
2022-12-08,5.64,2022,6.045714285714285
2022-12-09,5.9,2022,6.177142857142857
2022-12-10,4.4,2022,5.877142857142857
2022-12-11,6.5,2022,5.605714285714286
2022-12-12,7.3,2022,5.808571428571428
2022-12-13,4.6,2022,5.922857142857143
2022-12-14,4.9,2022,6.251428571428571
2022-12-15,7.06,2022,6.394285714285714
2022-12-16,6.7,2022,6.637142857142856
2022-12-17,6.699999999999999,2022,6.808571428571429
2022-12-18,7.5,2022,6.998571428571428
2022-12-19,9.0,2022,7.0042857142857144
2022-12-20,5.8,2022,7.035714285714286
2022-12-21,6.23,2022,7.185714285714286
2022-12-23,7.1,2022,7.042857142857144
2022-12-24,6.92,2022,7.138571428571429
2022-12-25,7.75,2022,7.3100000000000005
2022-12-26,6.5,2022,7.355714285714286
2022-12-28,9.67,2022,7.33
2022-12-29,7.0,2022,7.788571428571428
2022-12-30,6.55,2022,7.5528571428571425
2022-12-31,6.92,2022,7.395714285714285
2023-01-01,10.129999999999999,2023,6.671428571428571
2023-01-02,6.1,2023,6.671428571428572
2023-01-03,5.4,2023,6.855714285714285
2023-01-04,4.6,2023,6.524285714285713
2023-01-05,7.0,2023,6.014285714285714
2023-01-06,7.84,2023,5.8999999999999995
2023-01-07,4.6,2023,6.171428571428571
2023-01-08,6.56,2023,6.299999999999999
2023-01-09,5.3,2023,6.285714285714286
2023-01-10,7.3,2023,6.0371428571428565
2023-01-11,5.5,2023,5.998571428571429
2023-01-12,6.9,2023,6.049999999999999
2023-01-13,6.1,2023,5.978571428571429
2023-01-14,4.33,2023,5.831428571428572
2023-01-15,6.92,2023,6.291428571428573
2023-01-16,4.8,2023,5.862857142857143
2023-01-18,6.27,2023,6.172857142857143
2023-01-19,8.72,2023,6.817142857142857
2023-01-20,3.9,2023,6.922857142857143
2023-01-21,8.27,2023,7.344285714285713
2023-01-22,8.84,2023,7.448571428571428
2023-01-23,7.66,2023,6.86
2023-01-24,7.75,2023,7.1499999999999995
2023-01-25,7.0,2023,6.997142857142857
2023-01-26,4.6,2023,6.605714285714285
2023-01-27,5.93,2023,6.511428571428572
2023-01-28,7.2,2023,6.304285714285714
2023-01-29,6.1,2023,6.232857142857143
2023-01-30,7.0,2023,6.604285714285714
2023-01-31,6.3,2023,6.708571428571429
2023-02-01,6.5,2023,6.6085714285714285
2023-02-02,7.2,2023,6.857142857142857
2023-02-03,6.66,2023,6.785714285714286
2023-02-04,6.5,2023,6.8
2023-02-05,7.84,2023,6.571428571428571
2023-02-06,6.5,2023,6.65
2023-02-07,6.4,2023,6.725714285714285
2023-02-08,4.9,2023,6.854285714285714
2023-02-09,7.75,2023,6.591428571428572
2023-02-10,7.1899999999999995,2023,6.651428571428572
2023-02-11,7.4,2023,6.565714285714285
2023-02-12,6.0,2023,6.945714285714286
2023-02-13,6.92,2023,6.447142857142857
2023-02-14,5.8,2023,6.491428571428571
2023-02-15,7.56,2023,6.22
2023-02-16,4.26,2023,6.205714285714286
2023-02-17,7.5,2023,5.974285714285714
2023-02-18,5.5,2023,6.217142857142856
2023-02-19,5.9,2023,6.094285714285715
2023-02-20,5.3,2023,6.4142857142857155
2023-02-21,7.5,2023,6.428571428571429
2023-02-22,6.7,2023,6.514285714285714
2023-02-23,6.5,2023,6.414285714285714
2023-02-24,7.6,2023,6.6414285714285715
2023-02-25,6.1,2023,6.42
2023-02-26,5.2,2023,5.92
2023-02-27,6.890000000000001,2023,5.905714285714285
2023-02-28,5.95,2023,5.75
2023-03-01,3.2,2023,5.867142857142857
2023-03-02,6.4,2023,6.112857142857143
2023-03-03,6.51,2023,6.058571428571428
2023-03-04,6.92,2023,6.194285714285714
2023-03-05,6.92,2023,6.637142857142857
2023-03-06,6.51,2023,6.608571428571429
2023-03-07,6.9,2023,6.35
2023-03-08,6.3,2023,6.018571428571429
2023-03-09,6.2,2023,5.444285714285714
2023-03-10,4.7,2023,5.457142857142857
2023-03-11,4.6,2023,5.028571428571428
2023-03-12,2.9,2023,5.214285714285714
2023-03-13,6.6,2023,5.304285714285713
2023-03-14,3.9,2023,5.718571428571428
2023-03-15,7.6,2023,5.8428571428571425
2023-03-16,6.83,2023,6.217142857142856
2023-03-17,7.6,2023,6.160000000000001
2023-03-18,5.47,2023,6.46
2023-03-19,5.52,2023,6.590000000000001
2023-03-20,6.2,2023,6.442857142857142
2023-03-21,6.0,2023,6.257142857142857
2023-03-22,8.51,2023,6.332857142857143
2023-03-23,5.8,2023,6.361428571428571
2023-03-24,6.3,2023,6.532857142857142
2023-03-25,6.0,2023,6.304285714285714
2023-03-26,5.72,2023,6.145714285714285
2023-03-27,7.4,2023,6.160000000000001
2023-03-29,4.4,2023,6.045714285714287
2023-03-30,7.4,2023,6.295714285714287
2023-03-31,5.9,2023,6.492857142857142
2023-04-01,5.5,2023,6.327142857142857
2023-04-02,7.75,2023,6.155714285714287
2023-04-03,7.1,2023,6.041428571428573
2023-04-04,6.24,2023,6.022857142857142
2023-04-05,3.2,2023,6.1657142857142855
2023-04-06,6.6,2023,6.115714285714285
2023-04-07,5.77,2023,5.687142857142858
2023-04-08,6.5,2023,5.8100000000000005
2023-04-09,7.4,2023,6.281428571428571
2023-04-10,4.1,2023,6.395714285714286
2023-04-11,7.1,2023,6.528571428571429
2023-04-12,6.5,2023,6.514285714285714
2023-04-13,7.4,2023,6.385714285714286
2023-04-14,6.7,2023,6.442857142857143
2023-04-15,6.4,2023,6.171428571428572
2023-04-16,6.5,2023,6.414285714285714
2023-04-18,4.5,2023,5.985714285714286
2023-04-19,5.2,2023,5.921428571428571
2023-04-20,8.2,2023,5.921428571428572
2023-04-21,4.4,2023,6.021428571428571
2023-04-22,6.25,2023,6.3500000000000005
2023-04-24,6.4,2023,6.5928571428571425
2023-04-25,7.2,2023,6.264285714285714
2023-04-27,6.8,2023,6.6000000000000005
2023-04-28,6.9,2023,6.521428571428572
2023-04-29,5.9,2023,6.6499999999999995
2023-04-30,6.75,2023,6.478571428571429
2023-05-01,5.7,2023,6.435714285714285
2023-05-02,7.3,2023,6.278571428571429
2023-05-03,6.0,2023,6.5928571428571425
2023-05-04,6.5,2023,6.442857142857143
2023-05-05,5.800000000000001,2023,6.542857142857143
2023-05-06,8.1,2023,5.942857142857143
2023-05-07,5.7,2023,5.9628571428571435
2023-05-08,6.4,2023,5.920000000000001
2023-05-09,3.1,2023,5.991428571428571
2023-05-10,6.140000000000001,2023,5.562857142857143
2023-05-11,6.2,2023,5.562857142857142
2023-05-12,6.3,2023,5.534285714285715
2023-05-13,5.1,2023,6.162857142857143
2023-05-14,5.7,2023,6.057142857142857
2023-05-15,6.2,2023,5.874285714285714
2023-05-16,7.5,2023,6.164285714285714
2023-05-17,5.4,2023,6.421428571428572
2023-05-18,4.92,2023,6.292857142857144
2023-05-19,8.33,2023,6.3500000000000005
2023-05-20,6.9,2023,6.2057142857142855
2023-05-21,4.8,2023,5.848571428571428
2023-05-22,6.6,2023,6.034285714285715
2023-05-23,6.489999999999999,2023,5.715714285714286
2023-05-24,2.9,2023,5.847142857142856
2023-05-25,6.220000000000001,2023,6.064285714285715
2023-05-26,6.1,2023,6.041428571428571
2023-05-27,7.82,2023,5.985714285714287
2023-05-28,6.32,2023,6.577142857142858
2023-05-29,6.4399999999999995,2023,6.445714285714286
2023-05-30,6.1,2023,6.531428571428571
2023-05-31,7.04,2023,6.228571428571429
2023-06-01,5.3,2023,6.082857142857144
2023-06-02,6.7,2023,6.077142857142857
2023-06-03,5.7,2023,6.191428571428571
2023-06-04,5.3,2023,5.914285714285714
2023-06-05,6.4,2023,5.857142857142857
2023-06-06,6.9,2023,5.799999999999999
2023-06-07,5.1,2023,6.021428571428572
2023-06-08,4.9,2023,6.317142857142857
2023-06-09,6.3,2023,6.288571428571428
2023-06-10,7.25,2023,6.102857142857142
2023-06-11,7.37,2023,6.117142857142857
2023-06-12,6.2,2023,6.331428571428572
2023-06-13,5.6,2023,6.291428571428571
2023-06-14,5.2,2023,6.230000000000001
2023-06-15,6.4,2023,6.048571428571428
2023-06-16,6.02,2023,5.934285714285715
2023-06-17,6.82,2023,6.027142857142858
2023-06-18,6.1,2023,6.32
2023-06-19,5.4,2023,6.258571428571429
2023-06-20,6.25,2023,6.155714285714285
2023-06-21,7.25,2023,6.315714285714285
2023-06-22,5.97,2023,6.601428571428571
2023-06-23,5.3,2023,6.929999999999999
2023-06-24,7.9399999999999995,2023,6.6657142857142855
2023-06-25,8.1,2023,6.215714285714284
2023-06-27,7.699999999999999,2023,6.219999999999999
2023-06-28,4.4,2023,6.334285714285714
2023-06-29,4.1,2023,5.942857142857143
2023-06-30,6.0,2023,5.557142857142857
2023-07-01,6.1,2023,5.485714285714286
2023-07-02,5.2,2023,6.0
2023-07-03,5.4,2023,6.385714285714286
2023-07-04,7.2,2023,6.3
2023-07-05,8.0,2023,6.3999999999999995
2023-07-06,6.8,2023,6.428571428571429
2023-07-07,5.4,2023,6.542857142857143
2023-07-08,6.8,2023,6.3742857142857146
2023-07-09,5.4,2023,5.674285714285714
2023-07-10,6.2,2023,5.359999999999999
2023-07-11,6.02,2023,5.317142857142857
2023-07-12,3.1,2023,5.274285714285715
2023-07-13,4.6,2023,5.217142857142856
2023-07-14,5.1,2023,5.002857142857144
2023-07-15,6.5,2023,5.114285714285714
2023-07-16,5.0,2023,5.714285714285714
2023-07-17,4.7,2023,5.914285714285714
2023-07-18,6.8,2023,6.077142857142857
2023-07-19,7.3,2023,6.191428571428572
2023-07-20,6.0,2023,6.6485714285714295
2023-07-21,6.24,2023,6.777142857142857
2023-07-22,7.3,2023,6.448571428571428
2023-07-23,8.2,2023,6.319999999999999
2023-07-24,5.6,2023,6.462857142857142
2023-07-25,4.5,2023,6.392857142857143
2023-07-26,6.4,2023,6.325714285714286
2023-07-27,7.0,2023,5.225714285714285
2023-07-28,5.75,2023,5.434285714285714
2023-07-29,6.83,2023,5.82
2023-07-30,0.5,2023,5.977142857142858
2023-07-31,7.06,2023,5.591428571428572
2023-08-01,7.2,2023,5.667142857142857
2023-08-02,7.5,2023,5.4628571428571435
2023-08-03,4.300000000000001,2023,6.132857142857143
2023-08-04,6.28,2023,6.281428571428571
2023-08-05,5.4,2023,6.352857142857142
2023-08-06,5.1899999999999995,2023,5.967142857142856
2023-08-07,8.1,2023,6.152857142857143
2023-08-08,7.7,2023,6.324285714285715
2023-08-09,4.8,2023,6.652857142857142
2023-08-10,5.6,2023,6.7542857142857144
2023-08-11,7.48,2023,6.240000000000001
2023-08-12,7.7,2023,6.068571428571429
2023-08-13,5.9,2023,6.485714285714287
2023-08-14,4.5,2023,6.614285714285715
2023-08-15,6.5,2023,6.131428571428572
2023-08-16,7.72,2023,6.46
2023-08-17,6.5,2023,6.688571428571428
2023-08-18,4.1,2023,6.774285714285713
2023-08-19,10.0,2023,6.645714285714285
2023-08-20,7.5,2023,6.485714285714286
2023-08-21,5.1,2023,6.3428571428571425
2023-08-22,5.6,2023,6.801428571428572
2023-08-23,6.6,2023,6.087142857142857
2023-08-24,5.5,2023,6.33142857142857
2023-08-25,7.3100000000000005,2023,6.445714285714287
2023-08-26,5.0,2023,6.5442857142857145
2023-08-27,9.21,2023,6.315714285714286
2023-08-28,5.9,2023,6.5442857142857145
2023-08-29,6.29,2023,6.371428571428571
2023-08-30,5.0,2023,7.014285714285713
2023-09-01,7.1,2023,6.741428571428572
2023-09-02,6.1,2023,7.155714285714287
2023-09-03,9.5,2023,7.8999999999999995
2023-09-05,7.3,2023,8.014285714285714
2023-09-06,8.8,2023,7.585714285714286
2023-09-08,11.5,2023,7.8
2023-09-09,5.8,2023,7.128571428571428
2023-09-10,4.1,2023,7.8999999999999995
2023-09-11,7.6,2023,7.757142857142858
2023-09-12,4.8,2023,6.742857142857142
2023-09-13,12.7,2023,6.942857142857142
2023-09-14,7.8,2023,8.357142857142858
2023-09-15,4.4,2023,8.685714285714287
2023-09-17,7.2,2023,9.085714285714285
2023-09-18,14.0,2023,9.214285714285714
2023-09-19,9.9,2023,8.542857142857143
2023-09-21,7.6,2023,8.457142857142857
2023-09-22,13.6,2023,8.471428571428572
2023-09-24,3.1,2023,7.07142857142857
2023-09-25,3.8,2023,6.157142857142857
2023-09-26,7.3,2023,5.714285714285714
2023-09-27,4.2,2023,4.6571428571428575
2023-09-28,3.5,2023,4.771428571428571
2023-09-29,4.5,2023,4.914285714285714
2023-09-30,6.2,2023,4.528571428571429
2023-10-01,3.9,2023,4.371428571428571
2023-10-02,4.8,2023,4.285714285714286
2023-10-03,4.6,2023,4.228571428571429
2023-10-04,3.1,2023,4.128571428571428
2023-10-05,2.9,2023,4.614285714285714
2023-10-06,4.1,2023,4.5285714285714285
2023-10-08,5.5,2023,4.514285714285714
2023-10-09,7.3,2023,4.952857142857143
2023-10-10,4.2,2023,5.052857142857143
2023-10-11,4.5,2023,5.442857142857143
2023-10-12,6.17,2023,5.3
2023-10-13,3.6,2023,4.742857142857142
2023-10-14,6.83,2023,5.0600000000000005
2023-10-15,4.5,2023,5.321428571428571
2023-10-16,3.4,2023,5.332857142857143
2023-10-17,6.42,2023,5.418571428571428
2023-10-18,6.33,2023,5.418571428571428
2023-10-19,6.25,2023,5.715714285714285
2023-10-20,4.2,2023,5.7299999999999995
2023-10-21,6.83,2023,5.67
2023-10-22,6.58,2023,5.737142857142857
2023-10-23,3.5,2023,5.7299999999999995
2023-10-24,6.0,2023,5.972857142857142
2023-10-25,6.8,2023,5.4399999999999995
2023-10-26,6.2,2023,5.057142857142857
2023-10-27,5.9,2023,5.720000000000001
2023-10-28,3.1,2023,5.9957142857142856
2023-10-29,3.9,2023,5.587142857142858
2023-10-30,8.14,2023,5.6242857142857146
2023-10-31,7.93,2023,6.052857142857143
2023-11-01,3.94,2023,7.200000000000001
2023-11-02,6.46,2023,7.457142857142857
2023-11-03,8.9,2023,7.137142857142857
2023-11-04,11.129999999999999,2023,7.081428571428572
2023-11-05,5.7,2023,7.547142857142857
2023-11-06,5.9,2023,7.505714285714285
2023-11-07,7.539999999999999,2023,7.121428571428572
2023-11-08,7.2,2023,6.388571428571429
2023-11-09,6.17,2023,6.545714285714285
2023-11-10,6.21,2023,6.751428571428572
2023-11-11,6.0,2023,6.474285714285714
2023-11-12,6.8,2023,6.4557142857142855
2023-11-13,7.34,2023,6.587142857142857
2023-11-14,5.6,2023,6.628571428571428
2023-11-15,7.07,2023,6.771428571428571
2023-11-16,7.09,2023,6.765714285714286
2023-11-17,6.5,2023,6.645714285714285
2023-11-18,7.0,2023,6.288571428571429
2023-11-19,6.76,2023,6.25
2023-11-20,6.5,2023,5.68
2023-11-21,3.1,2023,5.704285714285715
2023-11-22,6.8,2023,5.664285714285714
2023-11-23,3.1,2023,5.512857142857143
2023-11-24,6.67,2023,5.668571428571428
2023-11-25,6.72,2023,5.797142857142857
2023-11-26,5.7,2023,5.905714285714287
2023-11-27,7.59,2023,6.427142857142857
2023-11-28,4.0,2023,6.402857142857143
2023-11-29,7.56,2023,6.558571428571428
2023-11-30,6.75,2023,6.924285714285714
2023-12-01,6.5,2023,6.668571428571428
2023-12-02,7.8100000000000005,2023,6.811428571428571
2023-12-03,8.26,2023,6.707142857142856
2023-12-04,5.8,2023,6.784285714285714
2023-12-05,5.0,2023,6.498571428571428
2023-12-06,6.83,2023,6.371428571428572
2023-12-07,7.29,2023,6.367142857142858
2023-12-08,4.5,2023,6.172857142857143
2023-12-09,6.92,2023,6.494285714285715
2023-12-10,8.23,2023,6.204285714285715
2023-12-11,4.44,2023,6.405714285714287
2023-12-12,7.25,2023,6.32
2023-12-13,4.8,2023,5.474285714285714
2023-12-14,8.7,2023,5.37
2023-12-15,3.9,2023,5.264285714285714
2023-12-16,1.0,2023,5.057142857142857
2023-12-17,7.5,2023,5.128571428571428
2023-12-18,3.7,2023,4.8999999999999995
2023-12-19,5.8,2023,5.057142857142857
2023-12-20,5.3,2023,5.585714285714286
2023-12-21,7.1,2023,5.1000000000000005
2023-12-22,5.0,2023,5.6
2023-12-23,4.7,2023,5.892857142857143
2023-12-24,4.1,2023,6.15
2023-12-25,7.2,2023,6.0042857142857144
2023-12-26,7.85,2023,5.904285714285714
2023-12-27,7.1,2023,5.761428571428572
2023-12-28,6.08,2023,6.145714285714286
2023-12-29,4.3,2023,5.817142857142857
2023-12-30,3.7,2023,5.508571428571429
2023-12-31,6.79,2023,5.522857142857143
2024-01-01,4.9,2024,5.342857142857143
2024-01-02,5.69,2024,5.5442857142857145
2024-01-03,7.2,2024,5.844285714285715
2024-01-04,4.82,2024,5.517142857142858
2024-01-05,5.71,2024,5.331428571428572
2024-01-06,5.8,2024,4.961428571428572
2024-01-07,4.5,2024,4.897142857142858
2024-01-08,3.6,2024,4.6657142857142855
2024-01-09,3.1,2024,4.521428571428571
2024-01-10,6.75,2024,4.435714285714286
2024-01-11,3.2,2024,4.321428571428571
2024-01-13,4.7,2024,4.564285714285714
2024-01-14,5.2,2024,4.851428571428571
2024-01-15,3.7,2024,4.415714285714286
2024-01-16,5.3,2024,4.715714285714285
2024-01-17,5.11,2024,4.948571428571428
2024-01-18,3.7,2024,4.82
2024-01-19,5.3,2024,4.82
2024-01-21,6.33,2024,4.791428571428571
2024-01-22,4.3,2024,4.647142857142858
2024-01-23,3.7,2024,4.804285714285713
2024-01-24,5.1,2024,5.232857142857143
2024-01-25,4.1,2024,5.0
2024-01-26,4.800000000000001,2024,5.385714285714286
2024-01-27,8.3,2024,5.3
2024-01-28,4.7,2024,5.042857142857143
2024-01-29,7.0,2024,5.388571428571429
2024-01-30,3.1,2024,5.488571428571428
2024-01-31,3.3,2024,5.074285714285714
2024-02-01,6.52,2024,5.377142857142857
2024-02-02,5.5,2024,4.791428571428571
2024-02-03,5.4,2024,5.105714285714285
2024-02-04,6.82,2024,6.03
2024-02-05,2.9,2024,5.755714285714285
2024-02-06,5.3,2024,5.412857142857143
2024-02-07,9.77,2024,5.784285714285714
2024-02-08,4.6,2024,5.902857142857143
2024-02-09,3.1,2024,6.417142857142857
2024-02-10,8.0,2024,6.684285714285715
2024-02-11,7.65,2024,6.352857142857142
2024-02-12,6.5,2024,6.595714285714286
2024-02-13,7.17,2024,6.92
2024-02-14,7.45,2024,6.67
2024-02-15,6.3,2024,6.134285714285714
2024-02-16,5.37,2024,6.162857142857143
2024-02-17,6.25,2024,5.862857142857143
2024-02-18,3.9,2024,5.755714285714285
2024-02-19,6.7,2024,5.641428571428571
2024-02-20,5.07,2024,5.974285714285714
2024-02-21,6.7,2024,5.695714285714286
2024-02-22,5.5,2024,6.024285714285715
2024-02-23,7.7,2024,5.924285714285714
2024-02-24,4.3,2024,5.8
2024-02-25,6.2,2024,5.342857142857143
2024-02-26,6.0,2024,5.557142857142857
2024-02-27,4.2,2024,5.0
2024-02-28,3.5,2024,4.828571428571428
2024-02-29,7.0,2024,4.6571428571428575
2024-03-01,3.8,2024,4.557142857142857
2024-03-02,3.1,2024,4.414285714285714
2024-03-03,5.0,2024,4.6571428571428575
2024-03-04,5.3,2024,4.757142857142857
2024-03-05,3.2,2024,5.0
2024-03-06,5.199999999999999,2024,5.657142857142857
2024-03-07,7.7,2024,5.811428571428571
2024-03-08,5.5,2024,6.127142857142857
2024-03-09,7.7,2024,6.369999999999999
2024-03-10,6.08,2024,6.470000000000001
2024-03-11,7.51,2024,5.812857142857142
2024-03-12,4.9,2024,5.555714285714286
2024-03-13,5.9,2024,5.17
2024-03-14,3.1,2024,5.33
2024-03-15,3.7,2024,4.958571428571429
2024-03-16,5.0,2024,4.630000000000001
2024-03-17,7.2,2024,4.315714285714286
2024-03-18,4.91,2024,4.344285714285714
2024-03-19,2.6,2024,4.587142857142857
2024-03-20,3.7,2024,4.687142857142858
2024-03-21,3.3,2024,4.33
2024-03-22,5.4,2024,4.071428571428572
2024-03-23,5.7,2024,4.72
2024-03-24,4.7,2024,4.848571428571428
2024-03-25,3.1,2024,4.905714285714287
2024-03-26,7.140000000000001,2024,4.908571428571428
2024-03-27,4.6,2024,4.6085714285714285
2024-03-28,3.7,2024,4.808571428571428
2024-03-29,5.42,2024,5.28
2024-03-30,3.6,2024,5.131428571428572
2024-03-31,6.1,2024,5.488571428571428
2024-04-01,6.4,2024,5.56
2024-04-02,6.1,2024,5.885714285714286
2024-04-03,7.1,2024,6.192857142857143
2024-04-04,4.2,2024,5.792857142857143
2024-04-05,7.7,2024,5.435714285714286
2024-04-06,5.75,2024,5.472857142857143
2024-04-07,3.3,2024,5.40142857142857
2024-04-08,3.9,2024,5.872857142857143
2024-04-09,6.359999999999999,2024,5.487142857142857
2024-04-10,6.6,2024,5.58
2024-04-11,7.5,2024,6.202857142857143
2024-04-12,5.0,2024,6.33142857142857
2024-04-13,6.4,2024,6.251428571428571
2024-04-14,7.66,2024,6.037142857142858
2024-04-15,4.8,2024,5.680000000000001
2024-04-16,5.8,2024,5.778571428571429
2024-04-17,5.1,2024,5.685714285714285
2024-04-18,5.0,2024,5.305714285714286
2024-04-19,5.6899999999999995,2024,5.477142857142858
2024-04-20,5.75,2024,5.391428571428571
2024-04-21,5.0,2024,5.677142857142857
2024-04-22,6.0,2024,5.784285714285714
2024-04-24,5.2,2024,5.8428571428571425
2024-04-25,7.1,2024,5.935714285714285
2024-04-27,5.75,2024,6.307142857142857
2024-04-28,6.1,2024,6.3357142857142845
2024-04-29,6.4,2024,6.507142857142858
2024-04-30,7.6,2024,6.45
2024-05-01,6.2,2024,6.414285714285714
2024-05-02,6.4,2024,6.5600000000000005
2024-05-03,6.7,2024,6.588571428571429
2024-05-04,5.5,2024,6.387142857142857
2024-05-05,7.12,2024,6.287142857142858
2024-05-06,6.6,2024,5.9157142857142855
2024-05-07,6.19,2024,5.758571428571429
2024-05-08,5.5,2024,5.702857142857143
2024-05-09,3.8,2024,5.214285714285714
2024-05-10,5.6000000000000005,2024,5.328571428571429
2024-05-11,5.11,2024,5.318571428571429
2024-05-12,3.7,2024,4.865714285714286
2024-05-13,7.4,2024,4.865714285714286
2024-05-14,6.12,2024,4.922857142857143
2024-05-15,2.33,2024,4.75
2024-05-16,3.8,2024,5.078571428571428
2024-05-17,6.0,2024,4.878571428571428
2024-05-18,3.9,2024,4.775714285714286
2024-05-19,6.0,2024,4.971428571428572
2024-05-20,6.0,2024,5.328571428571428
2024-05-21,5.4,2024,5.3428571428571425
2024-05-22,3.7,2024,5.371428571428572
2024-05-23,6.3,2024,5.414285714285714
2024-05-24,6.1,2024,5.328571428571429
2024-05-25,4.1,2024,5.0
2024-05-26,6.3,2024,5.328571428571428
2024-05-27,5.4,2024,5.485714285714286
2024-05-28,3.1,2024,5.352857142857142
2024-05-29,6.0,2024,5.395714285714286
2024-05-30,7.4,2024,5.238571428571428
2024-05-31,5.17,2024,4.952857142857143
2024-06-01,4.4,2024,4.9957142857142856
2024-06-02,5.2,2024,4.624285714285714
2024-06-03,3.4,2024,4.6242857142857146
2024-06-04,3.4,2024,4.671428571428572
2024-06-05,3.4,2024,4.942857142857143
2024-06-06,7.4,2024,4.531428571428571
2024-06-07,5.5,2024,4.945714285714287
2024-06-08,6.3,2024,5.488571428571428
2024-06-09,2.32,2024,6.174285714285714
2024-06-10,6.3,2024,5.931428571428571
2024-06-11,7.2,2024,6.259999999999999
2024-06-12,8.2,2024,6.181428571428571
2024-06-13,5.7,2024,6.671428571428572
2024-06-14,7.8,2024,6.685714285714286
2024-06-15,5.75,2024,6.542857142857143
2024-06-16,5.75,2024,6.087142857142857
2024-06-17,6.4,2024,6.192857142857143
2024-06-18,6.2,2024,5.735714285714286
2024-06-19,5.01,2024,5.747142857142857
2024-06-20,6.4399999999999995,2024,5.597142857142858
2024-06-21,4.6,2024,5.268571428571428
2024-06-22,5.83,2024,5.297142857142857
2024-06-23,4.7,2024,5.224285714285714
2024-06-24,4.1,2024,5.217142857142856
2024-06-25,6.4,2024,5.4314285714285715
2024-06-26,4.5,2024,5.2700000000000005
2024-06-27,6.390000000000001,2024,5.408571428571428
2024-06-28,6.1,2024,5.622857142857143
2024-06-29,4.7,2024,5.542857142857143
2024-06-30,5.67,2024,5.614285714285714
2024-07-01,5.6,2024,5.615714285714286
2024-07-02,5.84,2024,5.758571428571428
2024-07-03,5.0,2024,5.895714285714286
2024-07-04,6.4,2024,5.087142857142857
2024-07-05,7.1,2024,5.492857142857143
2024-07-06,5.66,2024,5.468571428571429
2024-07-08,0.01,2024,5.741428571428572
2024-07-09,8.44,2024,5.727142857142857
2024-07-10,5.67,2024,5.655714285714287
2024-07-11,6.91,2024,5.807142857142857
2024-07-12,6.3,2024,6.534285714285715
2024-07-13,6.6,2024,6.242857142857142
2024-07-14,6.72,2024,6.154285714285714
2024-07-15,5.1,2024,5.781428571428571
2024-07-16,6.4,2024,5.714285714285714
2024-07-17,5.05,2024,5.557142857142857
2024-07-18,4.3,2024,5.368571428571428
